
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mD:/Program/Code/Project/vnweb[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m鉁?[39m [30m[43m node [49m[39m test/api/game/[id]/records/route.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m鉁?[39m [30m[43m node [49m[39m test/api/game/[id]/pv/steam-sync/route.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m   Start at [22m 10:37:34
[2m   Duration [22m 2.17s[2m (transform 231ms, setup 0ms, import 1.47s, tests 23ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.45 |     1.09 |    1.22 |     1.5 |                   
 app               |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 8-32              
  page.tsx         |       0 |      100 |       0 |       0 | 4-5               
 ...addOns/cctv-4k |       0 |        0 |       0 |       0 |                   
  manifest.ts      |       0 |      100 |     100 |       0 | 1                 
  utils.ts         |       0 |        0 |       0 |       0 | 1-108             
 ...s/cctv-4k/home |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 26-465            
 ...tv-4k/home/_ui |       0 |        0 |       0 |       0 |                   
  ...nel-panel.tsx |       0 |        0 |       0 |       0 | 46-96             
  ...es-dialog.tsx |       0 |        0 |       0 |       0 | 40-269            
  player-panel.tsx |       0 |        0 |       0 |       0 | 27                
  ...rm-dialog.tsx |       0 |        0 |       0 |       0 | 49-136            
  source-panel.tsx |       0 |        0 |       0 |       0 | 20-51             
  top-actions.tsx  |       0 |      100 |       0 |       0 | 18                
  types.ts         |       0 |        0 |       0 |       0 |                   
 .../cctv-4k/intro |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 10-90             
 ...tv-4k/settings |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 19-51             
 .../nanami-chiaki |       0 |      100 |     100 |       0 |                   
  manifest.ts      |       0 |      100 |     100 |       0 | 1                 
 ...mi-chiaki/home |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 2                 
 ...i-chiaki/intro |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 2                 
 ...hiaki/settings |       0 |      100 |       0 |       0 |                   
